0|..\..\Server\maps\den.fomap|8/12/2026 9:12:03 PM|map_init|map_denbus|-1|0
0|..\..\Server\maps\den_bos.fomap|8/12/2026 9:12:03 PM|-|-|720|0
0|..\..\Server\maps\klamath.fomap|8/12/2026 9:12:04 PM|map_init|map_klamath|-1|0
0|..\..\Server\maps\klamath_canyon.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\klam_rat1.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\klam_rat2.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\klam_rat3.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\modoc.fomap|8/12/2026 9:12:04 PM|map_init|map_modoc|-1|0
0|..\..\Server\maps\vcity.fomap|8/12/2026 9:12:06 PM|map_init|map_vcity|-1|0
0|..\..\Server\maps\vcity_vault_1.fomap|8/12/2026 9:12:06 PM|map_init|map_vcity|720|0
0|..\..\Server\maps\vcity_vault_2.fomap|8/12/2026 9:12:06 PM|map_init|map_vcity|720|0
0|..\..\Server\maps\vcity_vault_3.fomap|8/12/2026 9:12:06 PM|map_init|map_vcity|720|0
0|..\..\Server\maps\vcity_hq.fomap|8/12/2026 9:12:06 PM|map_init|map_vcity_hq|720|0
0|..\..\Server\maps\gecko_settlement.fomap|8/12/2026 9:12:04 PM|map_init|map_gecko|-1|0
0|..\..\Server\maps\gecko_power_plant.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\broken.fomap|8/12/2026 9:12:03 PM|map_init|map_broken|-1|0
0|..\..\Server\maps\broken_basement.fomap|8/12/2026 9:12:03 PM|-|-|0|0
0|..\..\Server\maps\broken_mine.fomap|8/12/2026 9:12:03 PM|-|-|0|1
0|..\..\Server\maps\broken_dungeon.fomap|8/12/2026 9:12:03 PM|-|-|0|0
0|..\..\Server\maps\newr1.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr2.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr3.fomap|8/12/2026 9:12:04 PM|-|-|-1|1
0|..\..\Server\maps\newr4.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr_carstop.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr_basem.fomap|8/12/2026 9:12:04 PM|-|-|0|0
0|..\..\Server\maps\newr_bishfloor1.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr_bishfloor2.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr_mordinohq.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr_renoarms.fomap|8/12/2026 9:12:04 PM|-|-|-1|1
0|..\..\Server\maps\newr_sharkboxing.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr_wrightstill.fomap|8/12/2026 9:12:04 PM|-|-|-1|0
0|..\..\Server\maps\newr_sewer1.fomap|8/12/2026 9:12:04 PM|-|-|0|0
0|..\..\Server\maps\sad_enter.fomap|8/12/2026 9:12:05 PM|-|-|-1|0
0|..\..\Server\maps\sad_powersub.fomap|8/12/2026 9:12:05 PM|-|-|0|0
0|..\..\Server\maps\sad_level1.fomap|8/12/2026 9:12:05 PM|map_init|map_sad|0|1
